version 2
ciMethod sun/awt/image/SurfaceManager getManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 520 0 5392 0 -1
ciMethod sun/awt/image/SurfaceManager setManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 138 0 1233 0 -1
ciMethod sun/awt/image/SurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod java/util/Vector <init> (II)V 512 0 5378 0 576
ciMethod java/util/Vector <init> (I)V 512 0 10764 0 0
ciMethod java/util/Vector <init> ()V 512 0 10762 0 0
ciMethod sun/java2d/Disposer addRecord (Ljava/lang/Object;Lsun/java2d/DisposerRecord;)V 512 0 5492 0 0
ciMethod sun/java2d/Disposer add (Ljava/lang/Object;Lsun/java2d/DisposerRecord;)V 512 0 5380 0 -1
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x30 0x2e8 0x13d2 0xe0007 0x0 0x2c8 0x13d2 0x170002 0x13d2 0x210007 0x136 0x298 0x129d 0x2a0007 0x1c3 0xb8 0x10da 0x350007 0x10d2 0x98 0x8 0x390007 0x0 0x78 0x8 0x3f0005 0x0 0x0 0x21afb80f418 0x5 0x21a8ac1ed48 0x3 0x420007 0x0 0x20 0x8 0x4e0007 0x36 0x1c0 0x18d 0x520004 0xfffffffffffffe73 0x0 0x0 0x0 0x0 0x0 0x550007 0x18d 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x11e 0xb8 0x149 0x760007 0x146 0x98 0x3 0x7a0007 0x0 0x78 0x3 0x800005 0x0 0x0 0x21afb80f418 0x2 0x21a8ac1ed48 0x1 0x830007 0x0 0x20 0x3 0x910007 0xda 0xffffffffffffff48 0x44 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 4 29 java/lang/String 31 javax/swing/KeyStroke 81 java/lang/String 83 javax/swing/KeyStroke methods 0
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 4875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x130b 0xa0007 0x0 0x40 0x130c 0x100007 0x0 0x20 0x130c 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 17126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x42e6 0x0 0x0 0x0 0x0 0x0 0x80005 0x42e6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 17126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x42e6 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x42e6 0xd0002 0x42e6 0x100003 0x42e6 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 973 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x3cd 0x40007 0x3cd 0x20 0x0 0xe0002 0x3cd 0x130007 0x2c 0x58 0x63ba 0x1b0007 0x6019 0x20 0x3a1 0x230003 0x6019 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/java2d/SunGraphicsEnvironment createGraphics (Ljava/awt/image/BufferedImage;)Ljava/awt/Graphics2D; 768 0 5494 0 -1
ciMethod java/awt/GraphicsConfiguration createCompatibleImage (II)Ljava/awt/image/BufferedImage; 22 0 11 0 -1
ciMethod java/awt/GraphicsConfiguration createCompatibleImage (III)Ljava/awt/image/BufferedImage; 512 0 5487 0 0
ciMethod java/awt/GraphicsConfiguration getColorModel ()Ljava/awt/image/ColorModel; 0 0 1 0 -1
ciMethod java/awt/GraphicsConfiguration getColorModel (I)Ljava/awt/image/ColorModel; 0 0 1 0 -1
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x1403 0x0 0x0 0x0 0x0 0x0 0x70007 0x1371 0x38 0x93 0xb0003 0x93 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 516 0 5380 0 -1
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 5382 0 -1
ciMethod sun/awt/AppContext put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 28 0 23 0 -1
ciMethod java/util/LinkedList <init> ()V 470 0 3312 0 -1
ciMethod java/util/LinkedList unlinkFirst (Ljava/util/LinkedList$Node;)Ljava/lang/Object; 512 0 6403 0 704
ciMethod java/util/LinkedList removeFirst ()Ljava/lang/Object; 512 0 6417 0 0
ciMethod java/util/LinkedList size ()I 262 0 131 0 0
ciMethod java/util/LinkedList add (Ljava/lang/Object;)Z 674 0 14874 0 -1
ciMethod sun/java2d/SunGraphics2D <init> (Lsun/java2d/SurfaceData;Ljava/awt/Color;Ljava/awt/Color;Ljava/awt/Font;)V 512 0 5409 0 -1
ciMethod sun/java2d/SunGraphics2D drawImage (Ljava/awt/Image;IIIILjava/awt/image/ImageObserver;)Z 512 0 6434 0 19904
ciMethod sun/java2d/SunGraphics2D drawImage (Ljava/awt/Image;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 512 0 6434 0 -1
ciMethod java/awt/Graphics drawImage (Ljava/awt/Image;IIIILjava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x2a9 0x0 0x0 0x0 0x0 0x0 0x190007 0x23c 0x210 0x60c8 0x1f0005 0x60c8 0x0 0x0 0x0 0x0 0x0 0x280007 0x60c8 0x90 0x0 0x310007 0x0 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x440007 0x574a 0x98 0x97e 0x4a0007 0x97e 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x5f46 0x78 0x182 0x680007 0x115 0x58 0x6d 0x6f0005 0x6d 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x605b 0xfffffffffffffe08 0x800007 0x23b 0x58 0x1 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x268 0x20 0x0 0x80007 0x1 0x20 0x267 0x180002 0x268 0x1e0007 0x1 0x70 0x267 0x260005 0x267 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x267 0x50 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x267 0x4a8 0xc12b 0x460005 0xc12b 0x0 0x0 0x0 0x0 0x0 0x4e0005 0xc12b 0x0 0x0 0x0 0x0 0x0 0x510007 0xaa2d 0x3c8 0x16fe 0x570007 0x1 0xc8 0x16fd 0x5e0005 0x16fd 0x0 0x0 0x0 0x0 0x0 0x610005 0x16fd 0x0 0x0 0x0 0x0 0x0 0x640007 0x16fd 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0x16fd 0x290 0x1 0x750005 0x1 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x1 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x1 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x1 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0x16fd 0x0 0x0 0x0 0x0 0x0 0xcc0003 0x16fd 0x50 0xd30005 0xaa2d 0x0 0x0 0x0 0x0 0x0 0xd70003 0xc12a 0xfffffffffffffb70 0xdc0005 0x268 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File <init> (Ljava/lang/String;)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10002 0x1400 0xa0007 0x1400 0x30 0x0 0x110002 0x0 0x1a0005 0x0 0x0 0x21a8ac513b8 0x1400 0x0 0x0 0x280005 0x0 0x0 0x21a8ac513b8 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 2 11 java/io/WinNTFileSystem 18 java/io/WinNTFileSystem methods 0
ciMethodData java/io/File isInvalid ()Z 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0x365 0x90 0x109c 0xd0005 0x0 0x0 0x21a8ac513b8 0x109c 0x0 0x0 0x100007 0x109c 0x38 0x0 0x160003 0x0 0x18 0x260007 0x1401 0x38 0x0 0x2a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/io/WinNTFileSystem methods 0
ciMethodData java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 2 9140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x0 0x0 0x21a8ac513b8 0x23b4 0x0 0x0 0x80007 0x1c8e 0x38 0x726 0xc0003 0x726 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/io/WinNTFileSystem methods 0
ciMethod javax/imageio/ImageIO getCacheInfo ()Ljavax/imageio/ImageIO$CacheInfo; 772 0 5510 0 2656
ciMethod javax/imageio/ImageIO getTempDir ()Ljava/lang/String; 0 0 1 0 -1
ciMethod javax/imageio/ImageIO hasCachePermission ()Z 1024 0 5488 0 0
ciMethod javax/imageio/ImageIO getUseCache ()Z 512 0 5488 0 0
ciMethod javax/imageio/ImageIO getCacheDirectory ()Ljava/io/File; 1024 0 5488 0 0
ciMethod javax/imageio/ImageIO createImageInputStream (Ljava/lang/Object;)Ljavax/imageio/stream/ImageInputStream; 512 0 5487 0 0
ciMethod javax/imageio/ImageIO getImageReaders (Ljava/lang/Object;)Ljava/util/Iterator; 766 0 5489 0 -1
ciMethod javax/imageio/ImageIO read (Ljava/net/URL;)Ljava/awt/image/BufferedImage; 512 0 5486 0 0
ciMethod javax/imageio/ImageIO read (Ljavax/imageio/stream/ImageInputStream;)Ljava/awt/image/BufferedImage; 510 0 5487 0 0
ciMethod javax/imageio/spi/ServiceRegistry getServiceProviders (Ljava/lang/Class;Z)Ljava/util/Iterator; 512 0 6406 0 2176
ciMethod javax/imageio/spi/ServiceRegistry getServiceProviders (Ljava/lang/Class;Ljavax/imageio/spi/ServiceRegistry$Filter;Z)Ljava/util/Iterator; 1022 0 5495 0 -1
ciMethod javax/imageio/spi/ImageInputStreamSpi getInputClass ()Ljava/lang/Class; 256 0 128 0 0
ciMethod javax/imageio/spi/ImageInputStreamSpi createInputStreamInstance (Ljava/lang/Object;ZLjava/io/File;)Ljavax/imageio/stream/ImageInputStream; 0 0 1 0 -1
ciMethod javax/imageio/spi/SubRegistry getServiceProviders (Z)Ljava/util/Iterator; 512 0 6406 0 0
ciMethod javax/imageio/spi/PartiallyOrderedSet iterator ()Ljava/util/Iterator; 512 0 6406 0 0
ciMethod javax/imageio/stream/ImageInputStream close ()V 0 0 1 0 -1
ciMethod javax/imageio/spi/DigraphNode getData ()Ljava/lang/Object; 264 0 132 0 0
ciMethod javax/imageio/spi/DigraphNode getOutNodes ()Ljava/util/Iterator; 518 0 6412 0 0
ciMethod javax/imageio/spi/DigraphNode getInDegree ()I 258 0 129 0 -1
ciMethod org/graphics/Renderer loadImage (Ljava/lang/String;)Ljava/awt/image/BufferedImage; 734 0 5487 0 -1
ciMethodData org/graphics/Renderer loadImage (Ljava/lang/String;)Ljava/awt/image/BufferedImage; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x30005 0x1400 0x0 0x0 0x0 0x0 0x0 0x60002 0x13ff 0x90004 0x0 0x0 0x21afb811f78 0x80 0x0 0x0 0xc0002 0x13ff 0x130005 0x0 0x0 0x21a915c8ca0 0x13ff 0x0 0x0 0x170005 0x0 0x0 0x21a915c8078 0x13ff 0x0 0x0 0x1b0005 0x0 0x0 0x21a915c8078 0x13ff 0x0 0x0 0x1f0005 0x0 0x0 0x21a915c8078 0x13ff 0x0 0x0 0x220005 0x0 0x0 0x21a915c8d48 0x13ff 0x0 0x0 0x270005 0x0 0x0 0x21a915c8078 0x13ff 0x0 0x0 0x2e0005 0x0 0x0 0x21a915c8078 0x13ff 0x0 0x0 0x320005 0x0 0x0 0x21a915c8078 0x13ff 0x0 0x0 0x360005 0x0 0x0 0x21a915c8df0 0x13ff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 10 12 java/net/URL 21 java/awt/Canvas 28 java/awt/image/BufferedImage 35 java/awt/image/BufferedImage 42 java/awt/image/BufferedImage 49 sun/java2d/d3d/D3DGraphicsConfig 56 java/awt/image/BufferedImage 63 java/awt/image/BufferedImage 70 java/awt/image/BufferedImage 77 sun/java2d/SunGraphics2D methods 0
ciMethodData java/lang/Long getChars (JI[B)I 2 2766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x60007 0xace 0x38 0x0 0xa0003 0x0 0x18 0x120007 0x0 0x20 0xace 0x1d0007 0xace 0x38 0x23e8 0x4f0003 0x23e8 0xffffffffffffffe0 0x5a0007 0xace 0x38 0x1c30 0x8c0003 0x1c30 0xffffffffffffffe0 0xaf0007 0xa21 0x20 0xad 0xc10007 0xace 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/AbstractDrbg engineNextBytes ([B)V 2 7301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x80002 0x1c85 0xb0005 0x1c85 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/security/DrbgParameters nextBytes (IZ[B)Ljava/security/DrbgParameters$NextBytes; 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x70002 0x180f 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/AbstractDrbg engineNextBytes ([BLjava/security/SecureRandomParameters;)V 2 7301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 245 0x10002 0x1c85 0x80007 0x1c85 0x58 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150004 0x0 0x0 0x21a91640718 0x1c85 0x0 0x0 0x180007 0x0 0x568 0x1c85 0x1c0004 0x0 0x0 0x21a91640718 0x1c85 0x0 0x0 0x8000000600260007 0x1 0x20 0x1c85 0x2a0005 0x1c86 0x0 0x0 0x0 0x0 0x0 0x310007 0x1c86 0x120 0x0 0x3c0002 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x0 0x530005 0x1c86 0x0 0x0 0x0 0x0 0x0 0x5a0007 0x1c86 0x108 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800002 0x0 0x850005 0x1c86 0x0 0x0 0x0 0x0 0x0 0x8e0007 0x0 0x50 0x1c86 0x930007 0x1c86 0x30 0x0 0x9c0002 0x0 0xa20005 0x1c86 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x60 0x1c86 0xb40007 0x0 0x40 0x1c86 0xb90007 0x1c86 0x108 0x0 0xc50007 0x0 0x60 0x0 0xd00007 0x0 0x40 0x0 0xd50007 0x0 0x90 0x0 0xdc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe10005 0x0 0x0 0x0 0x0 0x0 0x0 0xea0003 0x0 0x18 0xf90005 0x0 0x0 0x21a9163faf8 0x1c86 0x0 0x0 0xfc0003 0x1c86 0x118 0x1070002 0x0 0x10c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1100005 0x0 0x0 0x0 0x0 0x0 0x0 0x1150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1180005 0x0 0x0 0x0 0x0 0x0 0x0 0x11b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 16 java/security/DrbgParameters$NextBytes 27 java/security/DrbgParameters$NextBytes 186 sun/security/provider/HashDrbg methods 0
ciMethodData java/security/DrbgParameters$NextBytes <init> (IZ[B)V 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x180f 0x60007 0x180f 0xe8 0x0 0x110002 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x300007 0x0 0x38 0x180f 0x340003 0x180f 0x88 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/DrbgParameters$NextBytes getAdditionalInput ()[B 2 7302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40007 0x0 0x38 0x1c86 0x80003 0x1c86 0x88 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/security/provider/AbstractDrbg instantiateIfNecessary ([B)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x1400 0x130 0x0 0x80007 0x0 0x58 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x230003 0x0 0x28 0x270002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/HashDrbg generateAlgorithm ([B[B)V 2 6160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 138 0x30007 0x1810 0x58 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x1810 0x148 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x430004 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4d0005 0x1810 0x0 0x0 0x0 0x0 0x0 0x550005 0x0 0x0 0x21a9198a928 0x1810 0x0 0x0 0x600005 0x0 0x0 0x21a9198a928 0x1810 0x0 0x0 0x670005 0x0 0x0 0x21a9198a928 0x1810 0x0 0x0 0x720007 0x1810 0x38 0x0 0x820003 0x0 0x60 0x8a0002 0x1810 0x8d0005 0x0 0x0 0x21a918b2d00 0x1810 0x0 0x0 0xa10004 0x0 0x0 0x21afb8207b8 0x1810 0x0 0x0 0xa80004 0x0 0x0 0x21afb8207b8 0x1810 0x0 0x0 0xad0004 0x0 0x0 0x21afb8207b8 0x1810 0x0 0x0 0xae0002 0x1810 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 7 62 java/security/MessageDigest$Delegate$CloneableDelegate 69 java/security/MessageDigest$Delegate$CloneableDelegate 76 java/security/MessageDigest$Delegate$CloneableDelegate 92 java/math/BigInteger 99 [B 106 [B 113 [B methods 0
ciMethodData java/awt/image/BufferedImage getWidth ()I 2 21878 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x5576 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
